,(1+p),(1-p),(n*n),(n*x),(n*y),(n+x),(n+y),(n-x),(n-y),(x*x),(x*y),(x+y),(x-n),(x-y),(y*y),(y-n),(y-x),expected_post,n,p,post-init,x,y
57,1.59,0.41,324,324,162,36,27,0,9,324,162,27,0,9,81,-9,-9,113.92,18,0.59,95.92,18,9
58,1.7,0.3,1,13,9,14,10,-12,-8,169,117,22,12,4,81,8,-4,19.26,1,0.7,6.260000000000002,13,9
59,1.36,0.64,256,320,112,36,23,-4,9,400,140,27,4,13,49,-9,-13,61.22,16,0.36,41.22,20,7
60,1.13,0.87,400,300,100,35,25,5,15,225,75,20,-5,10,25,-15,-10,28.29,20,0.13,13.29,15,5
61,1.73,0.27,16,12,8,7,6,1,2,9,6,5,-1,1,4,-2,-1,8.83,4,0.73,5.83,3,2
62,1.36,0.64,289,0,306,17,35,17,-1,0,0,18,-17,-18,324,1,18,106.38,17,0.36,106.38,0,18
63,1.37,0.63,196,182,126,27,23,1,5,169,117,22,-1,4,81,-5,-4,58.76,14,0.37,45.76,13,9
64,1.58,0.42,289,85,153,22,26,12,8,25,45,14,-12,-4,81,-8,4,94.21,17,0.58,89.21,5,9
65,1.31,0.69,9,24,3,11,4,-5,2,64,8,9,5,7,1,-2,-7,9.01,3,0.31,1.0099999999999998,8,1
66,1.76,0.24,64,16,136,10,25,6,-9,4,34,19,-6,-15,289,9,15,104.68,8,0.76,102.68,2,17
67,1.31,0.69,36,0,120,6,26,6,-14,0,0,20,-6,-20,400,14,20,36.24,6,0.31,36.24,0,20
68,1.85,0.15,121,165,165,26,26,-4,-4,225,225,30,4,0,225,4,0,156.39,11,0.85,141.39,15,15
69,1.25,0.75,289,170,102,27,23,7,11,100,60,16,-7,4,36,-11,-4,35.19,17,0.25,25.189999999999998,10,6
70,1.52,0.48,4,6,8,5,6,-1,-2,9,12,7,1,-1,16,2,1,7.18,2,0.52,4.18,3,4
71,1.53,0.47,400,80,60,24,23,16,17,16,12,7,-16,1,9,-17,-1,35.49,20,0.53,31.490000000000002,4,3
72,1.67,0.33,100,20,160,12,26,8,-6,4,32,18,-8,-14,256,6,14,108.62,10,0.67,106.62,2,16
73,1.05,0.95,289,34,306,19,35,15,-1,4,36,20,-15,-16,324,1,16,16.65,17,0.05,14.649999999999999,2,18
74,1.33,0.67,1,6,3,7,4,-5,-2,36,18,9,5,3,9,2,-3,6.97,1,0.33,0.9699999999999998,6,3
75,1.23,0.77,100,180,100,28,20,-8,0,324,180,28,8,8,100,0,-8,40.42,10,0.23,22.42,18,10
76,1.1,0.9,100,180,40,28,14,-8,6,324,72,22,8,14,16,-6,-14,21.74,10,0.1,3.7399999999999984,18,4
77,1.32,0.68,169,52,65,17,18,9,8,16,20,9,-9,-1,25,-8,1,24.89,13,0.32,20.89,4,5
78,1.77,0.23,225,240,15,31,16,-1,14,256,16,17,1,15,1,-14,-15,27.51,15,0.77,11.510000000000002,16,1
79,1.83,0.17,169,0,195,13,28,13,-2,0,0,15,-13,-15,225,2,15,160.26,13,0.83,160.26,0,15
80,1.77,0.23,196,70,56,19,18,9,10,25,20,9,-9,1,16,-10,-1,48.24,14,0.77,43.24,5,4
81,1.32,0.68,324,36,126,20,25,16,11,4,14,9,-16,-5,49,-11,5,43.54,18,0.32,41.54,2,7
82,1.07,0.93,121,132,110,23,21,-1,1,144,120,22,1,2,100,-1,-2,20.46,11,0.07,8.46,12,10
83,1.7,0.3,100,120,150,22,25,-2,-5,144,180,27,2,-3,225,5,3,118.32,10,0.7,106.32,12,15
84,1.3,0.7,361,152,266,27,33,11,5,64,112,22,-11,-6,196,-5,6,87.38,19,0.3,79.38,8,14
85,1.75,0.25,361,95,266,24,33,14,5,25,70,19,-14,-9,196,-5,9,204.5,19,0.75,199.5,5,14
86,1.55,0.45,36,114,24,25,10,-13,2,361,76,23,13,15,16,-2,-15,32.67,6,0.55,13.670000000000002,19,4
87,1.29,0.71,4,38,10,21,7,-17,-3,361,95,24,17,14,25,3,-14,21.69,2,0.29,2.6900000000000013,19,5
88,1.32,0.68,36,12,60,8,16,4,-4,4,20,12,-4,-8,100,4,8,21.78,6,0.32,19.78,2,10
89,1.08,0.92,400,320,120,36,26,4,14,256,96,22,-4,10,36,-14,-10,25.11,20,0.08,9.11,16,6
90,1.18,0.82,256,96,128,22,24,10,8,36,48,14,-10,-2,64,-8,2,28.93,16,0.18,22.93,6,8
91,1.67,0.33,225,165,255,26,32,4,-2,121,187,28,-4,-6,289,2,6,181.65,15,0.67,170.65,11,17
92,1.89,0.11,256,240,16,31,17,1,15,225,15,16,-1,14,1,-15,-14,29.27,16,0.89,14.27,15,1
93,1.1,0.9,144,216,12,30,13,-6,11,324,18,19,6,17,1,-11,-17,19.18,12,0.1,1.1799999999999997,18,1
94,1.75,0.25,121,22,33,13,14,9,8,4,6,5,-9,-1,9,-8,1,26.62,11,0.75,24.62,2,3
95,1.28,0.72,121,143,154,24,25,-2,-3,169,182,27,2,-1,196,3,1,56.62,11,0.28,43.62,13,14
96,1.89,0.11,324,216,162,30,27,6,9,144,108,21,-6,3,81,-9,-3,155.57,18,0.89,143.57,12,9
97,1.93,0.07,81,144,126,25,23,-7,-5,256,224,30,7,2,196,5,-2,133.4,9,0.93,117.4,16,14
98,1.63,0.37,16,24,4,10,5,-2,3,36,6,7,2,5,1,-3,-5,8.49,4,0.63,2.49,6,1
99,1.95,0.05,16,44,60,15,19,-7,-11,121,165,26,7,-4,225,11,4,68.18,4,0.95,57.18000000000001,11,15
100,1.71,0.29,9,27,24,12,11,-6,-5,81,72,17,6,1,64,5,-1,26.44,3,0.71,17.44,9,8
101,1.58,0.42,100,190,190,29,29,-9,-9,361,361,38,9,0,361,9,0,127.11,10,0.58,108.11,19,19
102,1.42,0.58,225,240,240,31,31,-1,-1,256,256,32,1,0,256,1,0,115.46,15,0.42,99.46,16,16
103,1.14,0.86,169,65,260,18,33,8,-7,25,100,25,-8,-15,400,7,15,40.16,13,0.14,35.16,5,20
104,1.05,0.95,81,72,135,17,24,1,-6,64,120,23,-1,-7,225,6,7,14.93,9,0.05,6.93,8,15
105,1.3,0.7,196,238,238,31,31,-3,-3,289,289,34,3,0,289,3,0,89.86,14,0.3,72.86,17,17
106,1.07,0.93,16,28,24,11,10,-3,-2,49,42,13,3,1,36,2,-1,8.98,4,0.07,1.9800000000000004,7,6
107,1.4,0.6,4,0,14,2,9,2,-5,0,0,7,-2,-7,49,5,7,5.38,2,0.4,5.38,0,7
108,1.11,0.89,121,0,99,11,20,11,2,0,0,9,-11,-9,81,-2,9,11.41,11,0.11,11.41,0,9
109,1.31,0.69,361,380,19,39,20,-1,18,400,20,21,1,19,1,-18,-19,25.78,19,0.31,5.780000000000001,20,1
110,1.16,0.84,9,48,9,19,6,-13,0,256,48,19,13,13,9,0,-13,17.48,3,0.16,1.4800000000000004,16,3
111,1.83,0.17,36,102,12,23,8,-11,4,289,34,19,11,15,4,-4,-15,26.95,6,0.83,9.95,17,2
112,1.14,0.86,4,16,20,10,12,-6,-8,64,80,18,6,-2,100,8,2,10.66,2,0.14,2.66,8,10
113,1.1,0.9,169,195,143,28,24,-2,2,225,165,26,2,4,121,-2,-4,28.29,13,0.1,13.29,15,11
114,1.9,0.1,400,60,220,23,31,17,9,9,33,14,-17,-8,121,-9,8,200.98,20,0.9,197.98,3,11
115,1.29,0.71,324,108,360,24,38,12,-2,36,120,26,-12,-14,400,2,14,111.56,18,0.29,105.56,6,20
116,1.38,0.62,36,6,96,7,22,5,-10,1,16,17,-5,-15,256,10,15,38.5,6,0.38,37.5,1,16
117,1.44,0.56,64,80,136,18,25,-2,-9,100,170,27,2,-7,289,9,7,69.67,8,0.44,59.67,10,17
118,1.4,0.6,49,91,35,20,12,-6,2,169,65,18,6,8,25,-2,-8,27.17,7,0.4,14.170000000000002,13,5
119,1.34,0.66,64,152,64,27,16,-11,0,361,152,27,11,11,64,0,-11,41.16,8,0.34,22.159999999999997,19,8
120,1.6,0.4,225,180,255,27,32,3,-2,144,204,29,-3,-5,289,2,5,164.42,15,0.6,152.42,12,17
121,1.17,0.83,144,96,12,20,13,4,11,64,8,9,-4,7,1,-11,-7,10.08,12,0.17,2.08,8,1
122,1.7,0.3,36,72,6,18,7,-6,5,144,12,13,6,11,1,-5,-11,16.15,6,0.7,4.149999999999999,12,1
123,1.24,0.76,225,180,255,27,32,3,-2,144,204,29,-3,-5,289,2,5,70.07,15,0.24,58.06999999999999,12,17
124,1.94,0.06,100,130,130,23,23,-3,-3,169,169,26,3,0,169,3,0,134.5,10,0.94,121.5,13,13
125,1.68,0.32,400,340,300,37,35,3,5,289,255,32,-3,2,225,-5,-2,222.08,20,0.68,205.08,17,15
126,1.67,0.33,289,119,187,24,28,10,6,49,77,18,-10,-4,121,-6,4,131.89,17,0.67,124.88999999999999,7,11
127,1.22,0.78,121,154,176,25,27,-3,-5,196,224,30,3,-2,256,5,2,51.89,11,0.22,37.89,14,16
128,1.55,0.45,25,5,100,6,25,4,-15,1,20,21,-4,-19,400,15,19,55.56,5,0.55,54.56,1,20
129,1.87,0.13,361,114,361,25,38,13,0,36,114,25,-13,-13,361,0,13,322.43,19,0.87,316.43,6,19
130,1.14,0.86,81,126,171,23,28,-5,-10,196,266,33,5,-5,361,10,5,37.94,9,0.14,23.939999999999998,14,19
131,1.6,0.4,121,198,165,29,26,-7,-4,324,270,33,7,3,225,4,-3,116.34,11,0.6,98.34,18,15
132,1.33,0.67,36,54,102,15,23,-3,-11,81,153,26,3,-8,289,11,8,42.59,6,0.33,33.59,9,17
133,1.95,0.05,16,64,36,20,13,-12,-5,256,144,25,12,7,81,5,-7,50.2,4,0.95,34.2,16,9
134,1.31,0.69,100,20,10,12,11,8,9,4,2,3,-8,1,1,-9,-1,5.15,10,0.31,3.1500000000000004,2,1
135,1.22,0.78,256,320,16,36,17,-4,15,400,20,21,4,19,1,-15,-19,23.54,16,0.22,3.539999999999999,20,1
136,1.54,0.46,196,70,168,19,26,9,2,25,60,17,-9,-7,144,-2,7,94.66,14,0.54,89.66,5,12
137,1.77,0.23,49,14,91,9,20,5,-6,4,26,15,-5,-11,169,6,11,72.93,7,0.77,70.93,2,13
138,1.46,0.54,144,48,120,16,22,8,2,16,40,14,-8,-6,100,-2,6,58.74,12,0.46,54.74,4,10
139,1.28,0.72,36,90,90,21,21,-9,-9,225,225,30,9,0,225,9,0,39.66,6,0.28,24.659999999999997,15,15
140,1.7,0.3,144,156,48,25,16,-1,8,169,52,17,1,9,16,-8,-9,46.44,12,0.7,33.44,13,4
141,1.91,0.09,289,34,51,19,20,15,14,4,6,5,-15,-1,9,-14,1,48.31,17,0.91,46.31,2,3
142,1.25,0.75,324,72,72,22,22,14,14,16,16,8,-14,0,16,-14,0,21.68,18,0.25,17.68,4,4
143,1.8,0.2,16,72,40,22,14,-14,-6,324,180,28,14,8,100,6,-8,49.32,4,0.8,31.32,18,10
144,1.06,0.94,196,28,98,16,21,12,7,4,14,9,-12,-5,49,-7,5,7.71,14,0.06,5.71,2,7
145,1.6,0.4,100,60,110,16,21,4,-1,36,66,17,-4,-5,121,1,5,73.3,10,0.6,67.3,6,11
146,1.89,0.11,289,323,153,36,26,-2,8,361,171,28,2,10,81,-8,-10,154.56,17,0.89,135.56,19,9
147,1.78,0.22,9,6,42,5,17,1,-11,4,28,16,-1,-12,196,11,12,34.56,3,0.78,32.56,2,14
148,1.78,0.22,121,33,187,14,28,8,-6,9,51,20,-8,-14,289,6,14,147.6,11,0.78,144.6,3,17
149,1.91,0.09,289,51,204,20,29,14,5,9,36,15,-14,-9,144,-5,9,188.59,17,0.91,185.59,3,12
150,1.75,0.25,121,154,187,25,28,-3,-6,196,238,31,3,-3,289,6,3,155.68,11,0.75,141.68,14,17
151,1.37,0.63,256,96,240,22,31,10,1,36,90,21,-10,-9,225,-1,9,94.17,16,0.37,88.17,6,15
152,1.31,0.69,64,24,16,11,10,5,6,9,6,5,-5,1,4,-6,-1,8.07,8,0.31,5.07,3,2
153,1.29,0.71,361,190,342,29,37,9,1,100,180,28,-9,-8,324,-1,8,110.33,19,0.29,100.33,10,18
154,1.13,0.87,81,171,99,28,20,-10,-2,361,209,30,10,8,121,2,-8,31.45,9,0.13,12.45,19,11
155,1.52,0.48,81,45,144,14,25,4,-7,25,80,21,-4,-11,256,7,11,80.39,9,0.52,75.39,5,16
156,1.11,0.89,49,7,63,8,16,6,-2,1,9,10,-6,-8,81,2,8,8.15,7,0.11,7.15,1,9
157,1.66,0.34,1,20,1,21,2,-19,0,400,20,21,19,19,1,0,-19,20.66,1,0.66,0.6600000000000001,20,1
158,1.2,0.8,64,8,32,9,12,7,4,1,4,5,-7,-3,16,-4,3,7.39,8,0.2,6.39,1,4
159,1.78,0.22,1,0,20,1,21,1,-19,0,0,20,-1,-20,400,19,20,15.68,1,0.78,15.68,0,20
160,1.1,0.9,1,14,16,15,17,-13,-15,196,224,30,13,-2,256,15,2,15.6,1,0.1,1.5999999999999996,14,16
161,1.32,0.68,196,168,196,26,28,2,0,144,168,26,-2,-2,196,0,2,75.2,14,0.32,63.2,12,14
162,1.87,0.13,49,84,28,19,11,-5,3,144,48,16,5,8,16,-3,-8,36.37,7,0.87,24.369999999999997,12,4
163,1.22,0.78,9,54,12,21,7,-15,-1,324,72,22,15,14,16,1,-14,20.93,3,0.22,2.9299999999999997,18,4
164,1.59,0.41,16,40,20,14,9,-6,-1,100,50,15,6,5,25,1,-5,21.98,4,0.59,11.98,10,5
165,1.45,0.55,1,11,9,12,10,-10,-8,121,99,20,10,2,81,8,-2,15.05,1,0.45,4.050000000000001,11,9
166,1.38,0.62,289,102,102,23,23,11,11,36,36,12,-11,0,36,-11,0,45.89,17,0.38,39.89,6,6
167,1.51,0.49,64,80,56,18,15,-2,1,100,70,17,2,3,49,-1,-3,38.17,8,0.51,28.17,10,7
168,1.89,0.11,144,216,12,30,13,-6,11,324,18,19,6,17,1,-11,-17,28.7,12,0.89,10.7,18,1
169,1.52,0.48,361,342,266,37,33,1,5,324,252,32,-1,4,196,-5,-4,157.19,19,0.52,139.19,18,14
170,1.37,0.63,169,117,39,22,16,4,10,81,27,12,-4,6,9,-10,-6,23.15,13,0.37,14.149999999999999,9,3
171,1.86,0.14,4,38,22,21,13,-17,-9,361,209,30,17,8,121,9,-8,38.12,2,0.86,19.119999999999997,19,11
172,1.16,0.84,400,20,140,21,27,19,13,1,7,8,-19,-6,49,-13,6,23.6,20,0.16,22.6,1,7
173,1.4,0.6,25,30,75,11,20,-1,-10,36,90,21,1,-9,225,10,9,35.1,5,0.4,29.1,6,15
174,1.26,0.74,289,0,102,17,23,17,11,0,0,6,-17,-6,36,-11,6,25.74,17,0.26,25.74,0,6
175,1.89,0.11,324,36,270,20,33,16,3,4,30,17,-16,-13,225,-3,13,242.45,18,0.89,240.45,2,15
176,1.49,0.51,9,33,36,14,15,-8,-9,121,132,23,8,-1,144,9,1,29.1,3,0.49,18.1,11,12
177,1.93,0.07,256,160,64,26,20,6,12,100,40,14,-6,6,16,-12,-6,69.5,16,0.93,59.5,10,4
178,1.88,0.12,324,324,90,36,23,0,13,324,90,23,0,13,25,-13,-13,97.83,18,0.88,79.83,18,5
179,1.58,0.42,400,160,80,28,24,12,16,64,32,12,-12,4,16,-16,-4,53.71,20,0.58,45.71,8,4
180,1.07,0.93,64,120,104,23,21,-7,-5,225,195,28,7,2,169,5,-2,23.35,8,0.07,8.350000000000001,15,13
181,1.65,0.35,196,42,14,17,15,11,13,9,3,4,-11,2,1,-13,-2,12.07,14,0.65,9.07,3,1
182,1.46,0.54,225,0,105,15,22,15,8,0,0,7,-15,-7,49,-8,7,47.81,15,0.46,47.81,0,7
183,1.44,0.56,64,88,104,19,21,-3,-5,121,143,24,3,-2,169,5,2,56.03,8,0.44,45.03,11,13
184,1.67,0.33,324,108,180,24,28,12,8,36,60,16,-12,-4,100,-8,4,126.32,18,0.67,120.32,6,10
185,1.25,0.75,64,16,64,10,16,6,0,4,16,10,-6,-6,64,0,6,17.81,8,0.25,15.809999999999999,2,8
186,1.82,0.18,289,272,17,33,18,1,16,256,16,17,-1,15,1,-16,-15,30.0,17,0.82,14.0,16,1
187,1.73,0.27,361,285,304,34,35,4,3,225,240,31,-4,-1,256,-3,1,237.08,19,0.73,222.08,15,16
188,1.09,0.91,25,30,50,11,15,-1,-5,36,60,16,1,-4,100,5,4,10.32,5,0.09,4.32,6,10
189,1.49,0.51,361,0,19,19,20,19,18,0,0,1,-19,-1,1,-18,1,9.34,19,0.49,9.34,0,1
190,1.89,0.11,9,33,60,14,23,-8,-17,121,220,31,8,-9,400,17,9,64.24,3,0.89,53.239999999999995,11,20
191,1.83,0.17,49,14,77,9,18,5,-4,4,22,13,-5,-9,121,4,9,65.8,7,0.83,63.8,2,11
192,1.54,0.46,100,110,140,21,24,-1,-4,121,154,25,1,-3,196,4,3,87.3,10,0.54,76.3,11,14
193,1.27,0.73,400,400,260,40,33,0,7,400,260,33,0,7,169,-7,-7,89.08,20,0.27,69.08,20,13
194,1.45,0.55,49,28,14,11,9,3,5,16,8,6,-3,2,4,-5,-2,10.27,7,0.45,6.27,4,2
195,1.69,0.31,289,221,102,30,23,4,11,169,78,19,-4,7,36,-11,-7,82.48,17,0.69,69.48,13,6
196,1.87,0.13,225,15,75,16,20,14,10,1,5,6,-14,-4,25,-10,4,65.74,15,0.87,64.74,1,5
197,1.76,0.24,81,81,144,18,25,0,-7,81,144,25,0,-7,256,7,7,117.38,9,0.76,108.38,9,16
198,1.84,0.16,169,0,91,13,20,13,6,0,0,7,-13,-7,49,-6,7,76.01,13,0.84,76.01,0,7
199,1.52,0.48,16,64,56,20,18,-12,-10,256,224,30,12,2,196,10,-2,45.4,4,0.52,29.4,16,14
200,1.24,0.76,100,70,150,17,25,3,-5,49,105,22,-3,-8,225,5,8,43.66,10,0.24,36.66,7,15
201,1.68,0.32,196,280,196,34,28,-6,0,400,280,34,6,6,196,0,-6,154.4,14,0.68,134.4,20,14
202,1.26,0.74,289,85,119,22,24,12,10,25,35,12,-12,-2,49,-10,2,36.7,17,0.26,31.700000000000003,5,7
203,1.55,0.45,144,12,156,13,25,11,-1,1,13,14,-11,-12,169,1,12,87.29,12,0.55,86.29,1,13
204,1.39,0.61,36,60,12,16,8,-4,4,100,20,12,4,8,4,-4,-8,14.76,6,0.39,4.76,10,2
205,1.43,0.57,400,60,340,23,37,17,3,9,51,20,-17,-14,289,-3,14,147.13,20,0.43,144.13,3,17
206,1.22,0.78,4,38,12,21,8,-17,-4,361,114,25,17,13,36,4,-13,21.74,2,0.22,2.7399999999999984,19,6
207,1.94,0.06,25,20,55,9,16,1,-6,16,44,15,-1,-7,121,6,7,56.25,5,0.94,52.25,4,11
208,1.54,0.46,64,64,80,16,18,0,-2,64,80,18,0,-2,100,2,2,50.46,8,0.54,42.46,8,10
209,1.53,0.47,121,66,121,17,22,5,0,36,66,17,-5,-5,121,0,5,70.57,11,0.53,64.57,6,11
210,1.1,0.9,196,154,0,25,14,3,14,121,0,11,-3,11,0,-14,-11,11.0,14,0.1,0.0,11,0
211,1.34,0.66,169,13,156,14,25,12,1,1,12,13,-12,-11,144,-1,11,55.84,13,0.34,54.84,1,12
212,1.44,0.56,9,24,3,11,4,-5,2,64,8,9,5,7,1,-2,-7,9.33,3,0.44,1.33,8,1
213,1.07,0.93,256,176,128,27,24,5,8,121,88,19,-5,3,64,-8,-3,19.91,16,0.07,8.91,11,8
214,1.58,0.42,16,20,44,9,15,-1,-7,25,55,16,1,-6,121,7,6,29.46,4,0.58,24.46,5,11
215,1.44,0.56,100,100,90,20,19,0,1,100,90,19,0,1,81,-1,-1,49.28,10,0.44,39.28,10,9
216,1.53,0.47,225,120,105,23,22,7,8,64,56,15,-7,1,49,-8,-1,64.06,15,0.53,56.06,8,7
217,1.55,0.45,25,10,85,7,22,3,-12,4,34,19,-3,-15,289,12,15,48.55,5,0.55,46.55,2,17
218,1.87,0.13,64,8,160,9,28,7,-12,1,20,21,-7,-19,400,12,19,138.96,8,0.87,137.96,1,20
219,1.78,0.22,4,12,28,8,16,-4,-12,36,84,20,4,-8,196,12,8,27.78,2,0.78,21.78,6,14
220,1.86,0.14,25,55,80,16,21,-6,-11,121,176,27,6,-5,256,11,5,80.02,5,0.86,69.02,11,16
221,1.13,0.87,121,165,132,26,23,-4,-1,225,180,27,4,3,144,1,-3,32.26,11,0.13,17.259999999999998,15,12
