,G,b,c,p,post,pre,rounds
231,True,15,12,0.68,5,6,5
232,True,2,1,0.6,3,4,3
233,True,12,17,0.81,19,20,19
234,True,15,11,0.54,1,2,1
235,True,7,12,0.5,5,6,5
236,True,16,0,0.39,1,2,1
237,True,7,11,0.89,15,16,15
238,True,16,2,0.44,16,17,16
239,True,17,12,0.18,20,21,20
240,True,10,14,0.3,10,11,10
241,True,8,6,0.54,2,3,2
242,True,17,2,0.74,9,10,9
243,True,11,1,0.66,13,14,13
244,True,3,19,0.49,19,20,19
245,True,2,6,0.76,1,2,1
246,True,14,16,0.39,4,5,4
247,True,9,1,0.63,1,2,1
248,True,2,10,0.28,1,2,1
249,True,7,6,0.13,1,2,1
250,True,12,4,0.45,18,19,18
251,True,1,3,0.42,5,6,5
252,True,1,19,0.05,18,19,18
253,True,20,11,0.32,4,5,4
254,True,15,14,0.39,1,2,1
255,True,4,1,0.05,3,4,3
256,True,20,18,0.29,17,18,17
257,True,4,7,0.61,16,17,16
258,True,9,5,0.43,15,16,15
259,True,19,8,0.16,12,13,12
260,True,4,1,0.78,1,2,1
261,True,15,17,0.31,8,9,8
262,True,17,5,0.75,16,17,16
263,True,4,0,0.19,17,18,17
264,True,15,16,0.49,16,17,16
265,True,16,13,0.64,11,12,11
266,True,9,6,0.95,9,10,9
267,True,3,1,0.05,2,3,2
268,True,1,19,0.86,3,4,3
269,True,15,13,0.56,16,17,16
270,True,20,3,0.77,8,9,8
271,True,11,20,0.28,12,13,12
272,True,12,9,0.82,9,10,9
273,True,6,6,0.77,11,12,11
274,True,3,15,0.88,2,3,2
275,True,10,7,0.42,11,12,11
276,True,8,0,0.08,16,17,16
277,True,2,0,0.71,9,10,9
278,True,13,2,0.32,11,12,11
279,True,7,18,0.74,18,19,18
280,True,19,16,0.52,9,10,9
281,True,12,10,0.2,1,2,1
282,True,13,4,0.58,1,2,1
283,True,19,1,0.19,13,14,13
284,True,2,20,0.56,14,15,14
285,True,3,4,0.78,10,11,10
286,True,2,8,0.75,20,21,20
287,True,8,5,0.07,17,18,17
288,True,12,20,0.22,3,4,3
289,True,6,4,0.17,1,2,1
290,True,12,0,0.78,15,16,15
291,True,16,0,0.37,1,2,1
292,True,15,15,0.35,15,16,15
293,True,1,14,0.85,16,17,16
294,True,3,3,0.25,12,13,12
295,True,18,17,0.6,6,7,6
296,True,9,15,0.7,5,6,5
297,True,18,10,0.77,18,19,18
298,True,1,13,0.66,12,13,12
299,True,2,16,0.22,3,4,3
300,True,11,1,0.27,15,16,15
301,True,15,8,0.62,11,12,11
302,True,13,17,0.62,20,21,20
303,True,11,18,0.28,19,20,19
304,True,14,5,0.6,8,9,8
305,True,9,7,0.49,13,14,13
306,True,18,8,0.35,0,1,0
307,True,20,11,0.85,18,19,18
308,True,9,18,0.23,5,6,5
309,True,14,6,0.89,16,17,16
310,True,12,9,0.58,3,4,3
311,True,4,17,0.26,4,5,4
312,True,6,14,0.71,15,16,15
313,True,12,2,0.87,2,3,2
314,True,3,11,0.3,19,20,19
315,True,17,18,0.79,13,14,13
316,True,11,10,0.64,14,15,14
317,True,15,19,0.21,7,8,7
318,True,16,7,0.22,13,14,13
319,True,9,20,0.2,19,20,19
320,True,3,5,0.43,9,10,9
321,True,3,18,0.85,18,19,18
322,True,6,10,0.41,11,12,11
323,True,5,5,0.29,15,16,15
324,True,15,16,0.66,17,18,17
325,True,15,12,0.29,16,17,16
326,True,6,9,0.32,5,6,5
327,True,17,15,0.24,10,11,10
328,True,1,15,0.08,9,10,9
329,True,15,15,0.12,20,21,20
330,True,16,15,0.57,16,17,16
331,True,15,2,0.29,9,10,9
332,True,12,0,0.68,1,2,1
333,True,17,15,0.14,2,3,2
334,True,7,14,0.13,16,17,16
335,True,4,15,0.2,17,18,17
336,True,20,1,0.87,2,3,2
337,True,19,5,0.59,1,2,1
338,True,1,0,0.53,12,13,12
339,True,7,18,0.15,6,7,6
340,True,3,1,0.79,0,1,0
341,True,16,2,0.36,17,18,17
342,True,2,6,0.87,14,15,14
343,True,16,5,0.55,4,5,4
344,True,8,20,0.45,20,21,20
345,True,14,1,0.07,18,19,18
346,True,20,20,0.18,20,21,20
347,True,7,11,0.45,7,8,7
348,True,10,8,0.89,16,17,16
349,True,14,12,0.34,4,5,4
350,True,3,8,0.24,12,13,12
351,True,14,16,0.12,19,20,19
352,True,9,9,0.47,2,3,2
353,True,10,6,0.51,7,8,7
354,True,16,20,0.24,6,7,6
355,True,19,13,0.32,6,7,6
356,True,7,12,0.3,10,11,10
357,True,18,18,0.23,20,21,20
358,True,1,2,0.25,13,14,13
359,True,2,19,0.82,1,2,1
360,True,16,14,0.93,7,8,7
361,True,2,11,0.9,14,15,14
362,True,14,11,0.82,0,1,0
363,True,4,13,0.61,17,18,17
364,True,7,4,0.51,2,3,2
365,True,13,3,0.39,13,14,13
366,True,6,7,0.73,19,20,19
367,True,18,16,0.66,14,15,14
368,True,4,6,0.64,6,7,6
369,True,19,12,0.34,16,17,16
370,True,15,15,0.45,2,3,2
371,True,6,11,0.65,10,11,10
372,True,6,18,0.42,11,12,11
373,True,3,3,0.13,14,15,14
374,True,4,2,0.85,4,5,4
375,True,5,7,0.79,7,8,7
376,True,13,18,0.83,5,6,5
377,True,9,11,0.1,1,2,1
378,True,8,2,0.28,18,19,18
379,True,16,1,0.91,12,13,12
380,True,12,16,0.77,18,19,18
381,True,20,8,0.2,15,16,15
382,True,1,18,0.15,11,12,11
383,True,15,16,0.4,10,11,10
384,True,19,17,0.19,19,20,19
385,True,19,15,0.33,7,8,7
386,True,1,9,0.1,10,11,10
387,True,14,16,0.88,1,2,1
388,True,18,9,0.79,14,15,14
389,True,1,20,0.3,20,21,20
390,True,13,19,0.6,16,17,16
391,True,8,4,0.69,0,1,0
392,True,8,14,0.59,12,13,12
393,True,6,6,0.09,6,7,6
394,True,10,16,0.54,0,1,0
395,True,18,3,0.31,16,17,16
396,True,6,5,0.35,10,11,10
397,True,2,13,0.37,13,14,13
398,True,14,4,0.25,16,17,16
399,True,8,4,0.48,13,14,13
400,True,2,8,0.42,17,18,17
401,True,19,3,0.18,1,2,1
402,True,9,18,0.43,20,21,20
403,True,14,20,0.53,17,18,17
404,True,17,6,0.9,0,1,0
405,True,20,15,0.81,19,20,19
406,True,12,16,0.09,6,7,6
407,True,17,15,0.08,5,6,5
408,True,16,13,0.79,17,18,17
409,True,6,7,0.85,12,13,12
410,True,8,17,0.26,16,17,16
411,True,14,6,0.75,14,15,14
412,True,8,7,0.48,5,6,5
413,True,13,18,0.89,19,20,19
414,True,13,3,0.75,0,1,0
415,True,14,4,0.87,12,13,12
416,True,9,10,0.47,1,2,1
417,True,11,5,0.36,14,15,14
418,True,13,17,0.56,13,14,13
419,True,20,4,0.57,12,13,12
420,True,9,14,0.87,2,3,2
421,True,2,14,0.81,12,13,12
422,True,12,12,0.59,10,11,10
423,True,14,20,0.94,5,6,5
424,True,17,13,0.39,20,21,20
425,True,13,18,0.23,4,5,4
426,True,20,2,0.57,9,10,9
427,True,19,0,0.78,13,14,13
428,True,3,1,0.89,8,9,8
429,True,13,9,0.4,20,21,20
430,True,18,18,0.52,14,15,14
431,True,14,9,0.66,20,21,20
432,True,6,12,0.11,9,10,9
433,True,4,20,0.69,8,9,8
434,True,15,1,0.25,18,19,18
435,True,18,3,0.43,17,18,17
436,True,5,3,0.17,0,1,0
437,True,10,11,0.95,6,7,6
438,True,4,8,0.48,15,16,15
439,True,14,16,0.33,0,1,0
440,True,2,14,0.94,18,19,18
441,True,17,14,0.63,7,8,7
442,True,14,17,0.79,20,21,20
443,True,17,14,0.19,10,11,10
444,True,4,18,0.9,4,5,4
445,True,17,7,0.25,0,1,0
446,True,6,11,0.5,7,8,7
447,True,15,15,0.83,1,2,1
448,True,3,7,0.56,15,16,15
449,True,16,14,0.16,10,11,10
450,True,15,11,0.72,12,13,12
451,True,13,11,0.13,2,3,2
452,True,8,20,0.47,13,14,13
453,True,20,4,0.81,15,16,15
454,True,18,2,0.28,20,21,20
455,True,7,4,0.77,17,18,17
456,True,18,15,0.33,3,4,3
457,True,13,14,0.85,10,11,10
458,True,13,17,0.63,8,9,8
459,True,8,8,0.81,0,1,0
460,True,4,16,0.73,18,19,18
461,True,20,2,0.89,3,4,3
462,True,3,13,0.17,1,2,1
463,True,2,7,0.39,5,6,5
464,True,3,12,0.24,3,4,3
465,True,13,12,0.64,12,13,12
466,True,17,17,0.41,10,11,10
467,True,20,4,0.85,9,10,9
468,True,13,1,0.81,10,11,10
469,True,5,15,0.08,12,13,12
470,True,14,18,0.61,2,3,2
471,True,15,15,0.79,6,7,6
472,True,14,3,0.46,12,13,12
473,True,11,18,0.79,3,4,3
474,True,6,15,0.4,19,20,19
475,True,3,8,0.85,10,11,10
476,True,7,18,0.65,0,1,0
477,True,11,1,0.84,13,14,13
478,True,15,20,0.66,8,9,8
