,((p+p*n)-p*p*n),(1+p),(1+p*n),(1-p),(1-p*n),(n*n),(n*x),(n+x),(n-x),(p*p*n),(p+p*n),(x*x),(x-n),expected_post,n,p,p*n,post-init,x
143,3.92,1.45,7.3,0.55,-5.3,196,280,34,-6,2.83,6.75,400,6,68.236,14,0.45,6.3,48.236000000000004,20
144,0.42,1.24,1.24,0.76,0.76,1,10,11,-9,0.06,0.48,100,9,10.23,1,0.24,0.24,0.23000000000000043,10
145,0.45,1.17,1.34,0.83,0.66,4,12,8,-4,0.06,0.51,36,4,6.508,2,0.17,0.34,0.508,6
146,4.72,1.58,10.86,0.42,-8.86,289,340,37,-3,5.72,10.44,400,3,109.152,17,0.58,9.86,89.152,20
147,1.07,1.18,2.08,0.82,-0.08,36,114,25,-13,0.19,1.26,361,13,22.416,6,0.18,1.08,3.4160000000000004,19
148,2.56,1.8,9.8,0.2,-7.8,121,55,16,6,7.04,9.6,25,-6,57.992,11,0.8,8.8,52.992,5
149,1.11,1.08,2.12,0.92,-0.12,196,28,16,12,0.09,1.2,4,-12,10.29,14,0.08,1.12,8.29,2
150,1.89,1.74,5.44,0.26,-3.44,36,102,23,-11,3.29,5.18,289,11,32.758,6,0.74,4.44,15.758000000000003,17
151,0.62,1.06,1.6,0.94,0.4,100,50,15,5,0.04,0.66,25,-5,8.276,10,0.06,0.6,3.276,5
152,0.14,1.07,1.07,0.93,0.93,1,1,2,0,0.0,0.14,1,0,1.07,1,0.07,0.07,0.07000000000000006,1
153,4.0,1.71,12.36,0.29,-10.36,256,208,29,3,8.07,12.07,169,-3,108.736,16,0.71,11.36,95.736,13
154,1.68,1.83,5.98,0.17,-3.98,36,18,9,3,4.13,5.81,9,-3,20.534,6,0.83,4.98,17.534,3
155,1.73,1.92,11.12,0.08,-9.12,121,154,25,-3,9.31,11.04,196,3,74.444,11,0.92,10.12,60.444,14
156,2.07,1.11,3.2,0.89,-1.2,400,280,34,6,0.24,2.31,196,-6,37.024,20,0.11,2.2,23.024,14
157,3.1,1.67,8.37,0.33,-6.37,121,22,13,9,4.94,8.04,4,-9,46.61,11,0.67,7.37,44.61,2
158,1.23,1.48,2.44,0.52,-0.44,9,33,14,-8,0.69,1.92,121,8,13.868,3,0.48,1.44,2.8680000000000003,11
159,4.06,1.65,10.75,0.35,-8.75,225,105,22,8,6.34,10.4,49,-8,85.132,15,0.65,9.75,78.132,7
160,0.74,1.14,1.7,0.86,0.3,25,0,5,5,0.1,0.84,0,-5,2.14,5,0.14,0.7,2.14,0
161,2.06,1.91,13.74,0.09,-11.74,196,126,23,5,11.59,13.65,81,-5,103.958,14,0.91,12.74,94.958,9
162,5.01,1.51,10.18,0.49,-8.18,324,90,23,13,4.68,9.69,25,-13,92.888,18,0.51,9.18,87.888,5
163,3.04,1.8,12.2,0.2,-10.2,196,238,31,-3,8.96,12.0,289,3,100.974,14,0.8,11.2,83.974,17
164,0.69,1.44,1.44,0.56,0.56,1,15,16,-14,0.19,0.88,225,14,15.448,1,0.44,0.44,0.4480000000000004,15
165,4.33,1.37,7.29,0.63,-5.29,289,340,37,-3,2.33,6.66,400,3,76.812,17,0.37,6.29,56.812,20
166,0.28,1.15,1.15,0.85,0.85,1,18,19,-17,0.02,0.3,324,17,18.15,1,0.15,0.15,0.14999999999999858,18
167,1.3,1.56,2.68,0.44,-0.68,9,48,19,-13,0.94,2.24,256,13,19.208,3,0.56,1.68,3.2079999999999984,16
168,3.96,1.6,9.4,0.4,-7.4,196,28,16,12,5.04,9.0,4,-12,65.45,14,0.6,8.4,63.45,2
169,2.62,1.22,4.08,0.78,-2.08,196,210,29,-1,0.68,3.3,225,1,37.412,14,0.22,3.08,22.412,15
170,2.11,1.87,10.57,0.13,-8.57,121,121,22,0,8.33,10.44,121,0,68.072,11,0.87,9.57,57.072,11
171,4.96,1.58,11.44,0.42,-9.44,324,72,22,14,6.06,11.02,16,-14,102.506,18,0.58,10.44,98.506,4
172,0.68,1.2,1.6,0.8,0.4,9,6,5,1,0.12,0.8,4,-1,3.204,3,0.2,0.6,1.2040000000000002,2
173,2.98,1.48,5.8,0.52,-3.8,100,60,16,4,2.3,5.28,36,-4,32.474,10,0.48,4.8,26.473999999999997,6
174,2.44,1.16,3.72,0.84,-1.72,289,136,25,9,0.44,2.88,64,-9,32.282,17,0.16,2.72,24.281999999999996,8
175,2.72,1.8,10.6,0.2,-8.6,144,72,18,6,7.68,10.4,36,-6,67.8,12,0.8,9.6,61.8,6
176,1.07,1.37,2.11,0.63,-0.11,9,51,20,-14,0.41,1.48,289,14,19.182,3,0.37,1.11,2.1819999999999986,17
177,3.75,1.58,8.54,0.42,-6.54,169,13,14,12,4.37,8.12,1,-12,53.558,13,0.58,7.54,52.558,1
178,4.8,1.42,8.56,0.58,-6.56,324,288,34,2,3.18,7.98,256,-2,86.69,18,0.42,7.56,70.69,16
179,0.29,1.06,1.24,0.94,0.76,16,20,9,-1,0.01,0.3,25,1,5.622,4,0.06,0.24,0.6219999999999999,5
180,1.71,1.35,3.1,0.65,-1.1,36,96,22,-10,0.73,2.45,256,10,23.518,6,0.35,2.1,7.518000000000001,16
181,2.62,1.69,7.21,0.31,-5.21,81,162,27,-9,4.28,6.9,324,9,49.564,9,0.69,6.21,31.564,18
182,2.27,1.62,5.34,0.38,-3.34,49,21,10,4,2.69,4.96,9,-4,20.3,7,0.62,4.34,17.3,3
183,2.6,1.2,4.0,0.8,-2.0,225,195,28,2,0.6,3.2,169,-2,37.67,15,0.2,3.0,24.67,13
184,4.1,1.37,6.92,0.63,-4.92,256,256,32,0,2.19,6.29,256,0,65.722,16,0.37,5.92,49.721999999999994,16
185,3.86,1.76,13.92,0.24,-11.92,289,153,26,8,9.82,13.68,81,-8,125.538,17,0.76,12.92,116.538,9
186,4.38,1.68,12.56,0.32,-10.56,289,34,19,15,7.86,12.24,4,-15,106.306,17,0.68,11.56,104.306,2
187,1.84,1.93,14.02,0.07,-12.02,196,154,25,3,12.11,13.95,121,-3,108.816,14,0.93,13.02,97.816,11
188,3.0,1.6,7.0,0.4,-5.0,100,90,19,1,3.6,6.6,81,-1,41.314,10,0.6,6.0,32.314,9
189,1.73,1.92,11.12,0.08,-9.12,121,121,22,0,9.31,11.04,121,0,71.038,11,0.92,10.12,60.038,11
190,2.66,1.81,10.72,0.19,-8.72,144,12,13,11,7.87,10.53,1,-11,63.752,12,0.81,9.72,62.752,1
191,0.83,1.59,1.59,0.41,0.41,1,18,19,-17,0.35,1.18,324,17,18.612,1,0.59,0.59,0.6119999999999983,18
192,4.63,1.62,11.54,0.38,-9.54,289,289,34,0,6.53,11.16,289,0,112.906,17,0.62,10.54,95.906,17
193,2.81,1.81,11.53,0.19,-9.53,169,13,14,12,8.53,11.34,1,-12,74.158,13,0.81,10.53,73.158,1
194,0.99,1.11,1.99,0.89,0.01,81,171,28,-10,0.11,1.1,361,10,23.87,9,0.11,0.99,4.870000000000001,19
195,4.49,1.57,10.12,0.43,-8.12,256,160,26,6,5.2,9.69,100,-6,86.162,16,0.57,9.12,76.162,10
196,1.53,1.72,3.88,0.28,-1.88,16,28,11,-3,2.07,3.6,49,3,14.146,4,0.72,2.88,7.146000000000001,7
197,0.91,1.06,1.9,0.94,0.1,225,255,32,-2,0.05,0.96,289,2,25.016,15,0.06,0.9,8.015999999999998,17
198,5.19,1.59,12.21,0.41,-10.21,361,19,20,18,6.61,11.8,1,-18,115.686,19,0.59,11.21,114.686,1
199,1.56,1.63,3.52,0.37,-1.52,16,40,14,-6,1.59,3.15,100,6,16.396,4,0.63,2.52,6.396000000000001,10
200,1.76,1.22,2.98,0.78,-0.98,81,27,12,6,0.44,2.2,9,-6,13.07,9,0.22,1.98,10.07,3
201,2.39,1.92,19.4,0.08,-17.4,400,40,22,18,16.93,19.32,4,-18,195.174,20,0.92,18.4,193.174,2
202,1.9,1.95,20.0,0.05,-18.0,400,140,27,13,18.05,19.95,49,-13,207.432,20,0.95,19.0,200.432,7
203,0.47,1.27,1.27,0.73,0.73,1,6,7,-5,0.07,0.54,36,5,6.276,1,0.27,0.27,0.2759999999999998,6
204,3.48,1.82,15.76,0.18,-13.76,324,0,18,18,12.1,15.58,0,-18,139.146,18,0.82,14.76,139.146,0
205,1.66,1.87,7.09,0.13,-5.09,49,77,18,-4,5.3,6.96,121,4,35.388,7,0.87,6.09,24.387999999999998,11
206,3.03,1.34,5.08,0.66,-3.08,144,108,21,3,1.39,4.42,81,-3,36.014,12,0.34,4.08,27.014000000000003,9
207,1.17,1.9,3.7,0.1,-1.7,9,27,12,-6,2.43,3.6,81,6,14.39,3,0.9,2.7,5.390000000000001,9
208,1.32,1.87,4.48,0.13,-2.48,16,64,20,-12,3.03,4.35,256,12,24.812,4,0.87,3.48,8.812000000000001,16
209,1.78,1.67,4.35,0.33,-2.35,25,30,11,-1,2.24,4.02,36,1,15.8,5,0.67,3.35,9.8,6
210,1.8,1.61,4.05,0.39,-2.05,25,5,6,4,1.86,3.66,1,-4,9.94,5,0.61,3.05,8.94,1
