,((1/p)*(1/p)),((1/p)*x),((1/p)*y),((1/p)+x),((1/p)+y),((1/p)-x),((1/p)-y),(1+p),(1-p),(1/p),(x*x),(x*y),(x+y),(x-(1/p)),(x-y),(y*y),(y-(1/p)),(y-x),(z*z),expected_post,p,post-init,x,y,z
15,204.08,214.29,42.86,29.29,17.29,-0.71,11.29,1.07,0.93,14.29,225,45,18,0.71,12,9,-11.29,-12,1,253.568,0.07,238.568,15,3,1
16,1.78,4.0,16.0,4.33,13.33,-1.67,-10.67,1.75,0.25,1.33,9,36,15,1.67,-9,144,10.67,9,1,7.066,0.75,4.066,3,12,1
17,11.11,40.0,43.33,15.33,16.33,-8.67,-9.67,1.3,0.7,3.33,144,156,25,8.67,-1,169,9.67,1,1,46.004,0.3,34.004,12,13,1
18,3.08,8.77,17.54,6.75,11.75,-3.25,-8.25,1.57,0.43,1.75,25,50,15,3.25,-5,100,8.25,5,1,13.716,0.57,8.716,5,10,1
19,400.0,400.0,340.0,40.0,37.0,0.0,3.0,1.05,0.95,20.0,400,340,37,0.0,3,289,-3.0,-3,1,706.464,0.05,686.464,20,17,1
20,204.08,100.0,71.43,21.29,19.29,7.29,9.29,1.07,0.93,14.29,49,35,12,-7.29,2,25,-9.29,-2,1,281.048,0.07,274.048,7,5,1
21,4.53,34.04,17.02,18.13,10.13,-13.87,-5.87,1.47,0.53,2.13,256,128,24,13.87,8,64,5.87,-8,1,26.956,0.47,10.956,16,8,1
22,1.93,23.61,18.06,18.39,14.39,-15.61,-11.61,1.72,0.28,1.39,289,221,30,15.61,4,169,11.61,-4,1,22.656,0.72,5.655999999999999,17,13,1
23,1.23,7.78,20.0,8.11,19.11,-5.89,-16.89,1.9,0.1,1.11,49,126,25,5.89,-11,324,16.89,11,1,8.678,0.9,1.6780000000000008,7,18,1
24,1.73,13.16,6.58,11.32,6.32,-8.68,-3.68,1.76,0.24,1.32,100,50,15,8.68,5,25,3.68,-5,1,11.766,0.76,1.766,10,5,1
25,8.65,58.82,23.53,22.94,10.94,-17.06,-5.06,1.34,0.66,2.94,400,160,28,17.06,12,64,5.06,-12,1,42.686,0.34,22.686,20,8,1
26,1.11,13.68,9.47,14.05,10.05,-11.95,-7.95,1.95,0.05,1.05,169,117,22,11.95,4,81,7.95,-4,1,13.546,0.95,0.5459999999999994,13,9,1
27,3.19,19.64,8.93,12.79,6.79,-9.21,-3.21,1.56,0.44,1.79,121,55,16,9.21,6,25,3.21,-6,1,17.074,0.56,6.074000000000002,11,5,1
28,2.3,30.3,0.0,21.52,1.52,-18.48,1.52,1.66,0.34,1.52,400,0,20,18.48,20,0,-1.52,-20,1,20.83,0.66,0.8299999999999983,20,0,1
29,12.76,60.71,71.43,20.57,23.57,-13.43,-16.43,1.28,0.72,3.57,289,340,37,13.43,-3,400,16.43,3,1,78.784,0.28,61.784000000000006,17,20,1
30,4.53,12.77,40.43,8.13,21.13,-3.87,-16.87,1.47,0.53,2.13,36,114,25,3.87,-13,361,16.87,13,1,30.978,0.47,24.978,6,19,1
31,1.18,21.74,17.39,21.09,17.09,-18.91,-14.91,1.92,0.08,1.09,400,320,36,18.91,4,256,14.91,-4,1,21.328,0.92,1.3279999999999994,20,16,1
32,4.94,44.44,22.22,22.22,12.22,-17.78,-7.78,1.45,0.55,2.22,400,200,30,17.78,10,100,7.78,-10,1,35.19,0.45,15.189999999999998,20,10,1
33,100.0,100.0,40.0,20.0,14.0,0.0,6.0,1.1,0.9,10.0,100,40,14,0.0,6,16,-6.0,-6,1,140.194,0.1,130.194,10,4,1
34,2.3,9.09,24.24,7.52,17.52,-4.48,-14.48,1.66,0.34,1.52,36,96,22,4.48,-10,256,14.48,10,1,14.928,0.66,8.928,6,16,1
35,3.56,1.89,5.66,2.89,4.89,0.89,-1.11,1.53,0.47,1.89,1,3,4,-0.89,-2,9,1.11,2,1,6.062,0.53,5.062,1,3,1
36,2.16,11.76,7.35,9.47,6.47,-6.53,-3.53,1.68,0.32,1.47,64,40,13,6.53,3,25,3.53,-3,1,11.336,0.68,3.3360000000000003,8,5,1
37,1.29,13.64,15.91,13.14,15.14,-10.86,-12.86,1.88,0.12,1.14,144,168,26,10.86,-2,196,12.86,2,1,13.996,0.88,1.9960000000000004,12,14,1
38,22.68,90.48,38.1,23.76,12.76,-14.24,-3.24,1.21,0.79,4.76,361,152,27,14.24,11,64,3.24,-11,1,65.33,0.21,46.33,19,8,1
39,1.35,22.09,12.79,20.16,12.16,-17.84,-9.84,1.86,0.14,1.16,361,209,30,17.84,8,121,9.84,-8,1,21.388,0.86,2.3880000000000017,19,11,1
40,5.41,25.58,23.26,13.33,12.33,-8.67,-7.67,1.43,0.57,2.33,121,110,21,8.67,1,100,7.67,-1,1,27.336,0.43,16.336,11,10,1
41,2.04,2.86,7.14,3.43,6.43,-0.57,-3.57,1.7,0.3,1.43,4,10,7,0.57,-3,25,3.57,3,1,4.724,0.7,2.724,2,5,1
42,100.0,130.0,20.0,23.0,12.0,-3.0,8.0,1.1,0.9,10.0,169,26,15,3.0,11,4,-8.0,-11,1,119.494,0.1,106.494,13,2,1
43,20.66,40.91,50.0,13.55,15.55,-4.45,-6.45,1.22,0.78,4.55,81,99,20,4.45,-2,121,6.45,2,1,61.266,0.22,52.266,9,11,1
44,400.0,400.0,100.0,40.0,25.0,0.0,15.0,1.05,0.95,20.0,400,100,25,0.0,15,25,-15.0,-15,1,461.582,0.05,441.582,20,5,1
45,1.88,9.59,13.7,8.37,11.37,-5.63,-8.63,1.73,0.27,1.37,49,70,17,5.63,-3,100,8.63,3,1,11.344,0.73,4.343999999999999,7,10,1
46,156.25,212.5,112.5,29.5,21.5,-4.5,3.5,1.08,0.92,12.5,289,153,26,4.5,8,81,-3.5,-8,1,287.14,0.08,270.14,17,9,1
47,1.73,3.95,9.21,4.32,8.32,-1.68,-5.68,1.76,0.24,1.32,9,21,10,1.68,-4,49,5.68,4,1,5.608,0.76,2.6079999999999997,3,7,1
48,1.21,5.49,7.69,6.1,8.1,-3.9,-5.9,1.91,0.09,1.1,25,35,12,3.9,-2,49,5.9,2,1,5.718,0.91,0.718,5,7,1
49,11.11,10.0,0.0,6.33,3.33,0.33,3.33,1.3,0.7,3.33,9,0,3,-0.33,3,0,-3.33,-3,1,10.258,0.3,7.257999999999999,3,0,1
50,2.37,13.85,20.0,10.54,14.54,-7.46,-11.46,1.65,0.35,1.54,81,117,22,7.46,-4,169,11.46,4,1,17.836,0.65,8.835999999999999,9,13,1
51,6.25,5.0,40.0,4.5,18.5,0.5,-13.5,1.4,0.6,2.5,4,32,18,-0.5,-14,256,13.5,14,1,29.016,0.4,27.016,2,16,1
52,277.78,166.67,300.0,26.67,34.67,6.67,-1.33,1.06,0.94,16.67,100,180,28,-6.67,-8,324,1.33,8,1,570.022,0.06,560.022,10,18,1
53,5.67,26.19,11.9,13.38,7.38,-8.62,-2.62,1.42,0.58,2.38,121,55,16,8.62,6,25,2.62,-6,1,21.626,0.42,10.626000000000001,11,5,1
54,204.08,28.57,0.0,16.29,14.29,12.29,14.29,1.07,0.93,14.29,4,0,2,-12.29,2,0,-14.29,-2,1,186.69,0.07,184.69,2,0,1
55,44.44,86.67,93.33,19.67,20.67,-6.33,-7.33,1.15,0.85,6.67,169,182,27,6.33,-1,196,7.33,1,1,112.122,0.15,99.122,13,14,1
56,2.16,17.65,1.47,13.47,2.47,-10.53,0.47,1.68,0.32,1.47,144,12,13,10.53,11,1,-0.47,-11,1,13.006,0.68,1.0060000000000002,12,1,1
57,39.06,25.0,18.75,10.25,9.25,2.25,3.25,1.16,0.84,6.25,16,12,7,-2.25,1,9,-3.25,-1,1,57.8,0.16,53.8,4,3,1
58,4.16,24.49,30.61,14.04,17.04,-9.96,-12.96,1.49,0.51,2.04,144,180,27,9.96,-3,225,12.96,3,1,30.55,0.49,18.55,12,15,1
59,1.42,22.62,17.86,20.19,16.19,-17.81,-13.81,1.84,0.16,1.19,361,285,34,17.81,4,225,13.81,-4,1,21.884,0.84,2.8840000000000003,19,15,1
60,1.93,15.28,18.06,12.39,14.39,-9.61,-11.61,1.72,0.28,1.39,121,143,24,9.61,-2,169,11.61,2,1,16.498,0.72,5.498000000000001,11,13,1
61,5.67,4.76,4.76,4.38,4.38,0.38,0.38,1.42,0.58,2.38,4,4,4,-0.38,0,4,-0.38,0,1,8.408,0.42,6.4079999999999995,2,2,1
62,100.0,170.0,70.0,27.0,17.0,-7.0,3.0,1.1,0.9,10.0,289,119,24,7.0,10,49,-3.0,-10,1,181.416,0.1,164.416,17,7,1
63,2.23,17.91,1.49,13.49,2.49,-10.51,0.49,1.67,0.33,1.49,144,12,13,10.51,11,1,-0.49,-11,1,13.192,0.67,1.1920000000000002,12,1,1
64,1.29,12.5,22.73,12.14,21.14,-9.86,-18.86,1.88,0.12,1.14,121,220,31,9.86,-9,400,18.86,9,1,13.752,0.88,2.7520000000000007,11,20,1
65,1.98,25.35,21.13,19.41,16.41,-16.59,-13.59,1.71,0.29,1.41,324,270,33,16.59,3,225,13.59,-3,1,25.276,0.71,7.276,18,15,1
66,1.32,12.64,1.15,12.15,2.15,-9.85,0.15,1.87,0.13,1.15,121,11,12,9.85,10,1,-0.15,-10,1,11.41,0.87,0.41000000000000014,11,1,1
67,4.0,18.0,28.0,11.0,16.0,-7.0,-12.0,1.5,0.5,2.0,81,126,23,7.0,-5,196,12.0,5,1,23.69,0.5,14.690000000000001,9,14,1
68,7.3,51.35,32.43,21.7,14.7,-16.3,-9.3,1.37,0.63,2.7,361,228,31,16.3,7,144,9.3,-7,1,42.174,0.37,23.174,19,12,1
69,2.37,1.54,27.69,2.54,19.54,0.54,-16.46,1.65,0.35,1.54,1,18,19,-0.54,-17,324,16.46,17,1,12.594,0.65,11.594,1,18,1
70,1.52,4.94,3.7,5.23,4.23,-2.77,-1.77,1.81,0.19,1.23,16,12,7,2.77,1,9,1.77,-1,1,4.966,0.81,0.9660000000000002,4,3,1
71,3.43,29.63,20.37,17.85,12.85,-14.15,-9.15,1.54,0.46,1.85,256,176,27,14.15,5,121,9.15,-5,1,28.632,0.54,12.632000000000001,16,11,1
72,2.6,32.26,19.35,21.61,13.61,-18.39,-10.39,1.62,0.38,1.61,400,240,32,18.39,8,144,10.39,-8,1,28.834,0.62,8.834,20,12,1
73,11.89,31.03,31.03,12.45,12.45,-5.55,-5.55,1.29,0.71,3.45,81,81,18,5.55,0,81,5.55,0,1,40.064,0.29,31.064,9,9,1
74,20.66,36.36,86.36,12.55,23.55,-3.45,-14.45,1.22,0.78,4.55,64,152,27,3.45,-11,361,14.45,11,1,86.658,0.22,78.658,8,19,1
75,8.65,17.65,23.53,8.94,10.94,-3.06,-5.06,1.34,0.66,2.94,36,48,14,3.06,-2,64,5.06,2,1,27.144,0.34,21.144,6,8,1
76,4.16,0.0,38.78,2.04,21.04,2.04,-16.96,1.49,0.51,2.04,0,0,19,-2.04,-19,361,16.96,19,1,22.57,0.49,22.57,0,19,1
77,1.88,16.44,19.18,13.37,15.37,-10.63,-12.63,1.73,0.27,1.37,144,168,26,10.63,-2,196,12.63,2,1,17.658,0.73,5.658000000000001,12,14,1
78,1.35,19.77,11.63,18.16,11.16,-15.84,-8.84,1.86,0.14,1.16,289,170,27,15.84,7,100,8.84,-7,1,18.788,0.86,1.7880000000000003,17,10,1
79,2.16,23.53,2.94,17.47,3.47,-14.53,-0.53,1.68,0.32,1.47,256,32,18,14.53,14,4,0.53,-14,1,17.746,0.68,1.7459999999999987,16,2,1
80,51.02,50.0,92.86,14.14,20.14,0.14,-5.86,1.14,0.86,7.14,49,91,20,-0.14,-6,169,5.86,6,1,129.676,0.14,122.67599999999999,7,13,1
81,100.0,170.0,80.0,27.0,18.0,-7.0,2.0,1.1,0.9,10.0,289,136,25,7.0,9,64,-2.0,-9,1,174.36,0.1,157.36,17,8,1
82,10.41,12.9,9.68,7.23,6.23,-0.77,0.23,1.31,0.69,3.23,16,12,7,0.77,1,9,-0.23,-1,1,18.274,0.31,14.274000000000001,4,3,1
83,2.1,8.7,24.64,7.45,18.45,-4.55,-15.55,1.69,0.31,1.45,36,102,23,4.55,-11,289,15.55,11,1,15.388,0.69,9.388,6,17,1
84,20.66,77.27,63.64,21.55,18.55,-12.45,-9.45,1.22,0.78,4.55,289,238,31,12.45,3,196,9.45,-3,1,84.968,0.22,67.968,17,14,1
85,1.73,13.16,21.05,11.32,17.32,-8.68,-14.68,1.76,0.24,1.32,100,160,26,8.68,-6,256,14.68,6,1,15.724,0.76,5.724,10,16,1
86,1.83,25.68,18.92,20.35,15.35,-17.65,-12.65,1.74,0.26,1.35,361,266,33,17.65,5,196,12.65,-5,1,23.802,0.74,4.802,19,14,1
87,2.16,4.41,11.76,4.47,9.47,-1.53,-6.53,1.68,0.32,1.47,9,24,11,1.53,-5,64,6.53,5,1,7.25,0.68,4.25,3,8,1
88,8.16,17.14,25.71,8.86,11.86,-3.14,-6.14,1.35,0.65,2.86,36,54,15,3.14,-3,81,6.14,3,1,28.75,0.35,22.75,6,9,1
89,4.16,8.16,20.41,6.04,12.04,-1.96,-7.96,1.49,0.51,2.04,16,40,14,1.96,-6,100,7.96,6,1,16.068,0.49,12.068000000000001,4,10,1
90,3.19,0.0,33.93,1.79,20.79,1.79,-17.21,1.56,0.44,1.79,0,0,19,-1.79,-19,361,17.21,19,1,13.492,0.56,13.492,0,19,1
91,2.23,11.94,13.43,9.49,10.49,-6.51,-7.51,1.67,0.33,1.49,64,72,17,6.51,-1,81,7.51,1,1,13.236,0.67,5.236000000000001,8,9,1
92,2.97,34.48,17.24,21.72,11.72,-18.28,-8.28,1.58,0.42,1.72,400,200,30,18.28,10,100,8.28,-10,1,28.566,0.58,8.565999999999999,20,10,1
93,2.1,27.54,21.74,20.45,16.45,-17.55,-13.55,1.69,0.31,1.45,361,285,34,17.55,4,225,13.55,-4,1,25.902,0.69,6.902000000000001,19,15,1
94,30.86,11.11,83.33,7.56,20.56,3.56,-9.44,1.18,0.82,5.56,4,30,17,-3.56,-13,225,9.44,13,1,96.864,0.18,94.864,2,15,1
95,156.25,212.5,187.5,29.5,27.5,-4.5,-2.5,1.08,0.92,12.5,289,255,32,4.5,2,225,2.5,-2,1,347.232,0.08,330.232,17,15,1
96,8.16,2.86,51.43,3.86,20.86,1.86,-15.14,1.35,0.65,2.86,1,18,19,-1.86,-17,324,15.14,17,1,41.934,0.35,40.934,1,18,1
97,44.44,100.0,106.67,21.67,22.67,-8.33,-9.33,1.15,0.85,6.67,225,240,31,8.33,-1,256,9.33,1,1,148.928,0.15,133.928,15,16,1
98,10.41,54.84,41.94,20.23,16.23,-13.77,-9.77,1.31,0.69,3.23,289,221,30,13.77,4,169,9.77,-4,1,51.41,0.31,34.41,17,13,1
99,8.65,55.88,23.53,21.94,10.94,-16.06,-5.06,1.34,0.66,2.94,361,152,27,16.06,11,64,5.06,-11,1,40.178,0.34,21.177999999999997,19,8,1
100,5.67,16.67,38.1,9.38,18.38,-4.62,-13.62,1.42,0.58,2.38,49,112,23,4.62,-9,256,13.62,9,1,32.326,0.42,25.326,7,16,1
101,5.41,32.56,34.88,16.33,17.33,-11.67,-12.67,1.43,0.57,2.33,196,210,29,11.67,-1,225,12.67,1,1,39.932,0.43,25.932000000000002,14,15,1
102,8.16,57.14,48.57,22.86,19.86,-17.14,-14.14,1.35,0.65,2.86,400,340,37,17.14,3,289,14.14,-3,1,57.89,0.35,37.89,20,17,1
103,6.57,25.64,7.69,12.56,5.56,-7.44,-0.44,1.39,0.61,2.56,100,30,13,7.44,7,9,0.44,-7,1,19.166,0.39,9.166,10,3,1
104,5.95,4.88,24.39,4.44,12.44,0.44,-7.56,1.41,0.59,2.44,4,20,12,-0.44,-8,100,7.56,8,1,21.144,0.41,19.144,2,10,1
105,13.72,55.56,59.26,18.7,19.7,-11.3,-12.3,1.27,0.73,3.7,225,240,31,11.3,-1,256,12.3,1,1,71.452,0.27,56.452,15,16,1
106,39.06,68.75,25.0,17.25,10.25,-4.75,2.25,1.16,0.84,6.25,121,44,15,4.75,7,16,-2.25,-7,1,58.924,0.16,47.924,11,4,1
107,25.0,100.0,75.0,25.0,20.0,-15.0,-10.0,1.2,0.8,5.0,400,300,35,15.0,5,225,10.0,-5,1,102.156,0.2,82.156,20,15,1
108,5.17,40.91,9.09,20.27,6.27,-15.73,-1.73,1.44,0.56,2.27,324,72,22,15.73,14,16,1.73,-14,1,26.186,0.44,8.186,18,4,1
109,1.45,16.87,2.41,15.2,3.2,-12.8,-0.8,1.83,0.17,1.2,196,28,16,12.8,12,4,0.8,-12,1,14.694,0.83,0.6940000000000008,14,2,1
110,2.44,15.62,1.56,11.56,2.56,-8.44,0.56,1.64,0.36,1.56,100,10,11,8.44,9,1,-0.56,-9,1,11.528,0.64,1.5280000000000005,10,1,1
111,8.16,22.86,11.43,10.86,6.86,-5.14,-1.14,1.35,0.65,2.86,64,32,12,5.14,4,16,1.14,-4,1,21.038,0.35,13.038,8,4,1
112,1.73,23.68,9.21,19.32,8.32,-16.68,-5.68,1.76,0.24,1.32,324,126,25,16.68,11,49,5.68,-11,1,21.078,0.76,3.0779999999999994,18,7,1
113,20.66,13.64,50.0,7.55,15.55,1.55,-6.45,1.22,0.78,4.55,9,33,14,-1.55,-8,121,6.45,8,1,56.398,0.22,53.398,3,11,1
114,1.88,5.48,20.55,5.37,16.37,-2.63,-13.63,1.73,0.27,1.37,16,60,19,2.63,-11,225,13.63,11,1,10.718,0.73,6.718,4,15,1
115,3.84,5.88,9.8,4.96,6.96,-1.04,-3.04,1.51,0.49,1.96,9,15,8,1.04,-2,25,3.04,2,1,11.004,0.51,8.004,3,5,1
116,1.78,13.33,26.67,11.33,21.33,-8.67,-18.67,1.75,0.25,1.33,100,200,30,8.67,-10,400,18.67,10,1,16.076,0.75,6.0760000000000005,10,20,1
117,2.44,9.38,26.56,7.56,18.56,-4.44,-15.44,1.64,0.36,1.56,36,102,23,4.44,-11,289,15.44,11,1,17.028,0.64,11.027999999999999,6,17,1
118,1.73,22.37,18.42,18.32,15.32,-15.68,-12.68,1.76,0.24,1.32,289,238,31,15.68,3,196,12.68,-3,1,22.822,0.76,5.821999999999999,17,14,1
119,2.04,11.43,12.86,9.43,10.43,-6.57,-7.57,1.7,0.3,1.43,64,72,17,6.57,-1,81,7.57,1,1,12.728,0.7,4.728,8,9,1
120,2.87,32.2,30.51,20.69,19.69,-17.31,-16.31,1.59,0.41,1.69,361,342,37,17.31,1,324,16.31,-1,1,31.11,0.59,12.11,19,18,1
121,34.6,5.88,111.76,6.88,24.88,4.88,-13.12,1.17,0.83,5.88,1,19,20,-4.88,-18,361,13.12,18,1,116.958,0.17,115.958,1,19,1
122,2.37,12.31,15.38,9.54,11.54,-6.46,-8.46,1.65,0.35,1.54,64,80,18,6.46,-2,100,8.46,2,1,14.064,0.65,6.064,8,10,1
123,1.38,0.0,9.41,1.18,9.18,1.18,-6.82,1.85,0.15,1.18,0,0,8,-1.18,-8,64,6.82,8,1,1.71,0.85,1.71,0,8,1
124,1.11,17.89,20.0,18.05,20.05,-15.95,-17.95,1.95,0.05,1.05,289,323,36,15.95,-2,361,17.95,2,1,18.042,0.95,1.0420000000000016,17,19,1
125,1.11,9.47,18.95,10.05,19.05,-7.95,-16.95,1.95,0.05,1.05,81,162,27,7.95,-9,324,16.95,9,1,10.338,0.95,1.3379999999999992,9,18,1
126,3.56,37.74,26.42,21.89,15.89,-18.11,-12.11,1.53,0.47,1.89,400,280,34,18.11,6,196,12.11,-6,1,32.626,0.53,12.625999999999998,20,14,1
127,7.72,8.33,38.89,5.78,16.78,-0.22,-11.22,1.36,0.64,2.78,9,42,17,0.22,-11,196,11.22,11,1,33.452,0.36,30.451999999999998,3,14,1
128,1.29,17.05,14.77,16.14,14.14,-13.86,-11.86,1.88,0.12,1.14,225,195,28,13.86,2,169,11.86,-2,1,16.748,0.88,1.748000000000001,15,13,1
129,10.41,54.84,12.9,20.23,7.23,-13.77,-0.77,1.31,0.69,3.23,289,68,21,13.77,13,16,0.77,-13,1,33.954,0.31,16.954,17,4,1
130,3.31,20.0,23.64,12.82,14.82,-9.18,-11.18,1.55,0.45,1.82,121,143,24,9.18,-2,169,11.18,2,1,24.062,0.55,13.062000000000001,11,13,1
131,2.16,19.12,2.94,14.47,3.47,-11.53,-0.53,1.68,0.32,1.47,169,26,15,11.53,11,4,0.53,-11,1,14.61,0.68,1.6099999999999994,13,2,1
132,100.0,140.0,170.0,24.0,27.0,-4.0,-7.0,1.1,0.9,10.0,196,238,31,4.0,-3,289,7.0,3,1,261.474,0.1,247.474,14,17,1
133,2.23,13.43,17.91,10.49,13.49,-7.51,-10.51,1.67,0.33,1.49,81,108,21,7.51,-3,144,10.51,3,1,15.872,0.67,6.872,9,12,1
134,6.93,39.47,50.0,17.63,21.63,-12.37,-16.37,1.38,0.62,2.63,225,285,34,12.37,-4,361,16.37,4,1,48.232,0.38,33.232,15,19,1
135,25.0,25.0,80.0,10.0,21.0,0.0,-11.0,1.2,0.8,5.0,25,80,21,0.0,-11,256,11.0,11,1,87.252,0.2,82.252,5,16,1
136,7.3,18.92,10.81,9.7,6.7,-4.3,-1.3,1.37,0.63,2.7,49,28,11,4.3,3,16,1.3,-3,1,18.47,0.37,11.469999999999999,7,4,1
137,17.36,62.5,4.17,19.17,5.17,-10.83,3.17,1.24,0.76,4.17,225,15,16,10.83,14,1,-3.17,-14,1,30.082,0.24,15.082,15,1,1
138,2.87,13.56,16.95,9.69,11.69,-6.31,-8.31,1.59,0.41,1.69,64,80,18,6.31,-2,100,8.31,2,1,15.354,0.59,7.353999999999999,8,10,1
139,5.95,19.51,7.32,10.44,5.44,-5.56,-0.56,1.41,0.59,2.44,64,24,11,5.56,5,9,0.56,-5,1,16.022,0.41,8.021999999999998,8,3,1
140,20.66,18.18,4.55,8.55,5.55,0.55,3.55,1.22,0.78,4.55,16,4,5,-0.55,3,1,-3.55,-3,1,21.79,0.22,17.79,4,1,1
141,1.38,14.12,2.35,13.18,3.18,-10.82,-0.82,1.85,0.15,1.18,144,24,14,10.82,10,4,0.82,-10,1,12.65,0.85,0.6500000000000004,12,2,1
142,25.0,50.0,65.0,15.0,18.0,-5.0,-8.0,1.2,0.8,5.0,100,130,23,5.0,-3,169,8.0,3,1,78.408,0.2,68.408,10,13,1
143,2.97,27.59,15.52,17.72,10.72,-14.28,-7.28,1.58,0.42,1.72,256,144,25,14.28,7,81,7.28,-7,1,23.054,0.58,7.0539999999999985,16,9,1
144,34.6,58.82,29.41,15.88,10.88,-4.12,0.88,1.17,0.83,5.88,100,50,15,4.12,5,25,-0.88,-5,1,65.354,0.17,55.354,10,5,1
145,2.69,24.59,26.23,16.64,17.64,-13.36,-14.36,1.61,0.39,1.64,225,240,31,13.36,-1,256,14.36,1,1,28.332,0.61,13.332,15,16,1
146,3.19,12.5,35.71,8.79,21.79,-5.21,-18.21,1.56,0.44,1.79,49,140,27,5.21,-13,400,18.21,13,1,23.954,0.56,16.954,7,20,1
147,2.97,1.72,32.76,2.72,20.72,0.72,-17.28,1.58,0.42,1.72,1,19,20,-0.72,-18,361,17.28,18,1,14.788,0.58,13.788,1,19,1
148,1.98,14.08,19.72,11.41,15.41,-8.59,-12.59,1.71,0.29,1.41,100,140,24,8.59,-4,196,12.59,4,1,15.55,0.71,5.550000000000001,10,14,1
149,9.77,56.25,34.38,21.12,14.12,-14.88,-7.88,1.32,0.68,3.12,324,198,29,14.88,7,121,7.88,-7,1,49.366,0.32,31.366,18,11,1
150,1.23,17.78,11.11,17.11,11.11,-14.89,-8.89,1.9,0.1,1.11,256,160,26,14.89,6,100,8.89,-6,1,17.162,0.9,1.161999999999999,16,10,1
151,1.73,11.84,9.21,10.32,8.32,-7.68,-5.68,1.76,0.24,1.32,81,63,16,7.68,2,49,5.68,-2,1,11.708,0.76,2.708,9,7,1
152,5.41,34.88,27.91,17.33,14.33,-12.67,-9.67,1.43,0.57,2.33,225,180,27,12.67,3,144,9.67,-3,1,34.332,0.43,19.332,15,12,1
153,2.1,5.8,26.09,5.45,19.45,-2.55,-16.55,1.69,0.31,1.45,16,72,22,2.55,-14,324,16.55,14,1,12.998,0.69,8.998,4,18,1
154,1.32,10.34,16.09,10.15,15.15,-7.85,-12.85,1.87,0.13,1.15,81,126,23,7.85,-5,196,12.85,5,1,11.048,0.87,2.048,9,14,1
155,9.77,0.0,46.88,3.12,18.12,3.12,-11.88,1.32,0.68,3.12,0,0,15,-3.12,-15,225,11.88,15,1,38.596,0.32,38.596,0,15,1
156,2.16,0.0,23.53,1.47,17.47,1.47,-14.53,1.68,0.32,1.47,0,0,16,-1.47,-16,256,14.53,16,1,8.994,0.68,8.994,0,16,1
